Economy,Law Name,Law Number / Ref,Last Amended,Indicator ID,Article / Section,Discovery Tag,Location Reference,Verbatim Snippet,Mapping Rationale,Source URL,Confidence,Notes
Malaysia,"Personal Data Protection Act 2010, as amended by Act A1727",Act 709,2024 (in force 1 April 2025),P6-I4,s. 129(2),NEW,,A data controller may transfer any personal data of a data subject to any place outside Malaysia if- (a) there is in that place in force any law which is substantially similar to this Act; or (b) that place ensures an adequate level of protection.,"The amended s. 129 replaced the former outright transfer prohibition with an adequacy/substantially-similar-law condition, making Malaysia's regime a conditional cross-border flow regime. Maps to P6-I4 (conditional flow regimes).",https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/11/Act-A1727.pdf,0.85,Same amended provision also cited at P6-I1 for the removal of the old ban; here it evidences the conditional-flow regime that replaced it.
Malaysia,Cyber Security Act 2024,Act 854,2024 (in force 26 Aug 2024),P7-I2,s. 3 + Long Title,NEW,,"An Act to enhance the national cyber security by providing for the establishment of the National Cyber Security Committee, the duties and powers of the Chief Executive of the National Cyber Security Agency, the functions and duties of the national critical information infrastructure sector leads and the national critical information infrastructure entities in implementing measures to manage the cyber security threats and cyber security incidents to national critical information infrastructures.","The Cyber Security Act 2024 is Malaysia's first dedicated, horizontal cybersecurity statute (distinct from the narrower Computer Crimes Act 1997). Maps to P7-I2 (dedicated cybersecurity framework).",https://lom.agc.gov.my/ilims/upload/portal/akta/outputaktap/2177706_BI/Act%20854.pdf,0.85,"Source upgraded to the official AGC Laws-of-Malaysia PDF (superseding earlier non-official mirrors). Establishes NACSA, NCII sector leads, and licensing of cyber-security service providers."
Malaysia,Copyright Act 1987,Act 332,2012 (Act A1420),P8-I1,s. 43E(1),NEW,,"A service provider shall not be held liable for infringement of copyright in any work where such infringement occurs by reason of the electronic copy of the work being stored at the direction of a user of its primary network, if the service provider does not have actual knowledge that the electronic copy of the work or the activity is infringing.",This s. 43E establishes a knowledge-conditioned safe harbour excluding service-provider liability for user-directed storage of infringing works. Maps to P8-I1 as Malaysia's copyright-intermediary safe harbour (introduced by the 2012 amendment).,https://www.myipo.gov.my/wp-content/uploads/2025/09/Copyright-Act-1987-Act-332.pdf,0.80,"ss. 43C-43H form the full safe-harbour scheme (transmission, caching, storage, information-location tools) plus a notice-and-takedown mechanism. Verbatim confirmed against MyIPO official consolidated PDF."
Malaysia,"Personal Data Protection Act 2010, as amended by Act A1727",Act 709,2024 (in force 1 April 2025),P6-I1,s. 129(2),NEW,#s129,A data controller may transfer any personal data of a data subject to any place outside Malaysia if- (a) there is in that place in force any law which is substantially similar to this Act; or (b) that place ensures an adequate level of protection,This amended s. 129(2) permits transfer subject to adequacy-style conditions. The old s.129(1) outright prohibition was deleted by Act A1727.,https://www.pdp.gov.my/ppdpv1/wp-content/uploads/2024/11/Act-A1727.pdf,0.85,Version discrepancy flag - current law no longer contains the general ban; now fits 6.4 (conditional flow).
Malaysia,Income Tax Act 1967,Act 53,2018,P6-I2,s. 82(8),NEW,#s82,All records that relate to any business in Malaysia... shall be kept and retained in Malaysia.,This s. 82(8) mandates in-country retention of business/tax records. Maps to 6.2 (local storage requirement).,https://lom.agc.gov.my/act-detail.php?act=53,0.85,Confirmed via Lexology plus the IRB's own official PDF. [Source updated: hasil.gov.my PDF unreachable; verbatim confirmed via official Laws of Malaysia (AGC).]
Malaysia,Official Secrets Act 1972,Act 88,1 January 2006,2.2,s. 2(1),KNOWN,"s. 2(1), definitions","official secret means any document specified in the Schedule and any information and material relating thereto and includes any other official document, information and material as may be classified as 'Top Secret', 'Secret', 'Confidential' or 'Restricted'",This s.2(1) allows any official document to be classified as an official secret at ministerial discretion. Maps to 2.2.,https://lom.agc.gov.my/ilims/upload/portal/akta/LOM/EN/Act%2088.pdf,0.75,Verbatim confirmed against the official AGC PDF text. Highest-confidence row in this batch.
Singapore,Copyright Act 2021,Act 22 of 2021,2021,P8-I1,s. 315,NEW,,"The purpose of this Subdivision is to restrict the remedies available against a NCP or NSP for rights infringements arising from their activities, but only if certain conditions are met.","This s. 315 (with ss. 316-320) is Singapore's network-service-provider safe harbour, limiting the remedies available against a network content/service provider for copyright infringement where the statutory conditions are satisfied. Maps to P8-I1 as presence-of-safe-harbour evidence.",https://sso.agc.gov.sg/Act/CA2021,0.90,"Section number is s.315 (Division 2, Part 8 of the Copyright Act 2021). s.320 confirms the conditions do not impose a general monitoring obligation. Verbatim confirmed against SSO official text."
Singapore,Electronic Transactions Act 2010,Act 16 of 2010,2021,P8-I2,s. 26(1),NEW,,"A network service provider shall not be subject to any civil or criminal liability under any rule of law in respect of third-party material in the form of electronic records to which the network service provider merely provides access if such liability is founded on — (a) the making, publication, dissemination or distribution of such materials or any statement made in such material; or (b) the infringement of any rights subsisting in or in relation to such material.","This s. 26(1) is Singapore's horizontal mere-conduit safe harbour, shielding network service providers from civil/criminal liability for third-party material they merely provide access to. Maps to P8-I2 (safe harbour for other illegal activities).",https://sso.agc.gov.sg/Act/ETA2010,0.85,Applies only where the provider does no more than provide access; carve-outs apply to online-service-provider liability under Parts 12-13. Verbatim confirmed against the SSO official text. Verbatim confirmed against SSO 2020 Revised Edition PDF.
Singapore,Companies Act 1967,Act 42 of 1967,17 Jul 2026,P6-I2,s. 199(3),KNOWN,DB Row 228,The accounting records and other records must be kept at such place or places within Singapore as the directors think fit.,"This subsection mandates that a company's accounting records and other related documents must be kept within Singapore, directly imposing a local storage requirement. Maps to P6-I2.",https://sso.agc.gov.sg/Act/CoA1967?ProvIds=pr199-,0.90,"[UPDATED] The seed mentioned an amendment by the Corporate and Accounting Laws (Amendment) Act 2025. The retrieved text is from the current version of the Companies Act 1967 as at 17 Jul 2026 (Source [S1]), which incorporates this and any subsequent amendments, confirming the provision's continued relevance and wording."
Singapore,Personal Data Protection Act 2012,Act 26 of 2012,22 May 2026,P6-I4,s. 26(1),KNOWN,DB Row 230,must not transfer any personal data to a country or territory outside Singapore except in accordance with,This s. 26(1) restricts overseas transfer unless comparable-protection requirements are met. Maps to 6.4 (conditional flow regime).,https://sso.agc.gov.sg/Act/PDPA2012?ProvIds=pr26-,0.90,Version-currency flag: PDPA (Amendment) Regulations 2026 added Global CBPR and Global PRP.
Singapore,Personal Data Protection Act 2012,Act 26 of 2012,01 Oct 2022,P7-I1,Long Title,KNOWN,DB Row 232,"An Act to govern the collection, use and disclosure of personal data by organisations, and to establish the Do Not Call Register and to provide for its administration, and for matters connected therewith.","This Long Title establishes the overarching purpose of the Act, which is to govern the collection, use, and disclosure of personal data, thereby demonstrating the existence of a comprehensive legal framework for data protection. Maps to P7-I1 as evidence of such a framework.",https://sso.agc.gov.sg/Act/PDPA2012,0.90,"[UPDATED] The Act has been amended multiple times since its enactment in 2012, with the latest amendment in force as of 01 Oct 2022. The seed entry is verified but the Act is updated."
Singapore,Personal Data Protection Act 2012,Act 26 of 2012,01 Oct 2022,P7-I1,s. 3,KNOWN,DB Row 232,"The purpose of this Act is to safeguard individuals’ personal data against misuse, while supporting the legitimate needs of organisations to collect, use and disclose personal data for business and legal purposes.","Section 3 explicitly states the Act's purpose to safeguard personal data, which is a foundational element of a comprehensive data protection framework. Maps to P7-I1 as evidence of such a framework.",https://sso.agc.gov.sg/Act/PDPA2012,0.90,"[UPDATED] The Act has been amended multiple times since its enactment in 2012, with the latest amendment in force as of 01 Oct 2022. The seed entry is verified but the Act is updated."
Singapore,Personal Data Protection Act 2012,Act 26 of 2012,01 Oct 2022,P7-I1,s. 11,KNOWN,DB Row 232,"An organisation must comply with the provisions of this Act when collecting, using or disclosing personal data.","Section 11 imposes a general compliance obligation on organisations regarding personal data handling, indicating a core component of a comprehensive data protection framework. Maps to P7-I1 as evidence of such a framework.",https://sso.agc.gov.sg/Act/PDPA2012,0.90,"[UPDATED] The Act has been amended multiple times since its enactment in 2012, with the latest amendment in force as of 01 Oct 2022. The seed entry is verified but the Act is updated."
Singapore,Cybersecurity Act 2018,Act 9 of 2018,11 Apr 2022,P7-I2,Long Title,KNOWN,DB Row 234,"An Act to require or authorise the taking of measures to prevent, manage and respond to cybersecurity threats and incidents, to regulate certain persons in relation to the cybersecurity of certain computers or computer systems, to regulate cybersecurity service providers, and for matters related thereto.","This Long Title explicitly states the Act's purpose is to establish measures for preventing, managing, and responding to cybersecurity threats and incidents, and to regulate entities, thereby demonstrating a dedicated legal framework for cybersecurity.",https://sso.agc.gov.sg/Act/CA2018,0.90,"[UPDATED] This provision is from the Cybersecurity Act 2018. The Act's text on the official source includes amendments from Act 19 of 2024, some of which (e.g., Parts 3A and 3B) come into force on 31 Oct 2025."
Singapore,Cybersecurity Act 2018,Act 9 of 2018,11 Apr 2022,P7-I2,s. 2(1) (definition of “cybersecurity”),KNOWN,DB Row 234,"“cybersecurity” means the state in which a computer or computer system is protected from unauthorised access or attack, and because of that state — (a) the computer or computer system continues to be available and operational; (b) the integrity of the computer or computer system is maintained; and (c) the integrity and confidentiality of information stored in, processed by or transmitted through t","This section provides a fundamental definition of “cybersecurity”, which is essential for any dedicated legal framework on the subject, establishing the scope and objectives of protection.",https://sso.agc.gov.sg/Act/CA2018,0.90,"[UPDATED] This provision is from the Cybersecurity Act 2018. The Act's text on the official source includes amendments from Act 19 of 2024, some of which (e.g., Parts 3A and 3B) come into force on 31 Oct 2025."
Singapore,Cybersecurity Act 2018,Act 9 of 2018,11 Apr 2022,P7-I2,s. 7,KNOWN,DB Row 234,"7.—(1) The Commissioner may, by notice in writing, designate a computer or computer system as a provider‑owned critical information infrastructure if the Commissioner is satisfied that — (a) the computer or computer system is necessary for the continuous delivery of an essential service; and (b) the loss or compromise of the computer or computer system will have a debilitating impact on the availa","This section establishes the power to designate critical information infrastructure, a key component of a national cybersecurity framework for protecting essential services.",https://sso.agc.gov.sg/Act/CA2018,0.90,"[UPDATED] This provision is from the Cybersecurity Act 2018. The Act's text on the official source includes amendments from Act 19 of 2024, some of which (e.g., Parts 3A and 3B) come into force on 31 Oct 2025."
Singapore,Cybersecurity Act 2018,Act 9 of 2018,11 Apr 2022,P7-I2,s. 14(1),KNOWN,DB Row 234,"14.—(1) The owner of a provider‑owned critical information infrastructure must, as soon as reasonably practicable, notify the Commissioner of any cybersecurity incident in respect of the provider‑owned critical information infrastructure...","This section imposes a duty to report cybersecurity incidents, which is a crucial operational requirement within a comprehensive cybersecurity legal framework.",https://sso.agc.gov.sg/Act/CA2018,0.90,"[UPDATED] This provision is from the Cybersecurity Act 2018. The Act's text on the official source includes amendments from Act 19 of 2024, some of which (e.g., Parts 3A and 3B) come into force on 31 Oct 2025."
Singapore,Cybersecurity Act 2018,Act 9 of 2018,11 Apr 2022,P7-I2,s. 16A(1),KNOWN,DB Row 234,"16A.—(1) The Commissioner may, by notice in writing, designate a provider of an essential service as a designated provider responsible for the cybersecurity of a third‑party‑owned critical information infrastructure if the Commissioner is satisfied that the third‑party‑owned critical information infrastructure is necessary for the continuous delivery of an essential service...","This new section extends the cybersecurity framework to cover third-party-owned critical information infrastructure, demonstrating an expansion and strengthening of the dedicated legal framework for cybersecurity.",https://sso.agc.gov.sg/Act/CA2018,0.90,"[UPDATED] This section is part of Part 3A, introduced by Act 19 of 2024, and comes into force on 31 Oct 2025. The Act's text on the official source includes these future-dated amendments."
Singapore,Cybersecurity Act 2018,Act 9 of 2018,11 Apr 2022,P7-I2,s. 16I(1),KNOWN,DB Row 234,"16I.—(1) A designated provider must, as soon as reasonably practicable, notify the Commissioner of any cybersecurity incident in respect of the third‑party‑owned critical information infrastructure for which the designated provider is responsible...","This new section imposes a duty to report cybersecurity incidents for third-party-owned CII, further expanding the operational requirements of the cybersecurity legal framework.",https://sso.agc.gov.sg/Act/CA2018,0.90,"[UPDATED] This section is part of Part 3A, introduced by Act 19 of 2024, and comes into force on 31 Oct 2025. The Act's text on the official source includes these future-dated amendments."
Singapore,Cybersecurity Act 2018,Act 9 of 2018,11 Apr 2022,P7-I2,s. 17(1),KNOWN,DB Row 234,"17.—(1) The Commissioner may, by notice in writing, designate a computer or computer system as a system of temporary cybersecurity concern if the Commissioner is satisfied that — (a) the computer or computer system is of a class or description prescribed by the Minister; and (b) the designation is necessary to address a cybersecurity risk that is of national interest.","This new section introduces the designation of ""systems of temporary cybersecurity concern"", indicating a flexible and adaptive expansion of the national cybersecurity legal framework to address emerging risks.",https://sso.agc.gov.sg/Act/CA2018,0.90,"[UPDATED] This section is part of Part 3B, introduced by Act 19 of 2024, and comes into force on 31 Oct 2025. The Act's text on the official source includes these future-dated amendments."
Singapore,Cybersecurity Act 2018,Act 9 of 2018,11 Apr 2022,P7-I2,s. 17F(1),KNOWN,DB Row 234,"17F.—(1) The owner of a system of temporary cybersecurity concern must, as soon as reasonably practicable, notify the Commissioner of any cybersecurity incident in respect of the system of temporary cybersecurity concern...","This new section imposes a duty to report cybersecurity incidents for systems of temporary cybersecurity concern, further strengthening the incident response capabilities within the cybersecurity legal framework.",https://sso.agc.gov.sg/Act/CA2018,0.90,"[UPDATED] This section is part of Part 3B, introduced by Act 19 of 2024, and comes into force on 31 Oct 2025. The Act's text on the official source includes these future-dated amendments."
Singapore,Cybersecurity Act 2018,Act 9 of 2018,11 Apr 2022,P7-I2,s. 24(1),KNOWN,DB Row 234,24.—(1) No person may provide any licensable cybersecurity service unless the person is a licensee.,"This section establishes a licensing framework for cybersecurity service providers, which is a regulatory component of a dedicated legal framework for cybersecurity.",https://sso.agc.gov.sg/Act/CA2018,0.90,"[UPDATED] This section is part of Part 5, which came into operation on 11 April 2022. The Act's text on the official source includes amendments from Act 19 of 2024, some of which (e.g., Parts 3A and 3B) come into force on 31 Oct 2025."
Singapore,Personal Data Protection Act 2012,Act 26 of 2012,01 Oct 2022,P7-I3,s. 25,KNOWN,DB Row 235,"An organisation must cease to retain documents containing personal data, or remove the means by which the personal data can be associated with particular individuals, as soon as it is reasonable to assume that — (a) the purpose for which that personal data was collected is no longer being served by retention of the personal data; and (b) retention is no longer necessary for legal or business purpo","Section 25 mandates organisations to cease retaining personal data when its purpose is no longer served and retention is not necessary for legal/business purposes. This establishes a maximum retention principle, not a minimum retention period as implied by P7-I3.",https://sso.agc.gov.sg/Act/PDPA2012,0.90,"[INVALID] The seed correctly identifies the law and section. However, the provision addresses the cessation of data retention (maximum retention principle) rather than establishing a minimum retention period, leading to an invalid mapping for P7-I3."
Singapore,Personal Data Protection Act 2012,Act 26 of 2012,01 Oct 2022,P7-I4,s. 11(3),KNOWN,DB Row 240,"An organisation must designate one or more individuals, to be known as data protection officers, to be responsible for ensuring that the organisation complies with this Act.","This section mandates that organisations must designate one or more data protection officers, directly addressing the requirement for DPO under P7-I4.",https://sso.agc.gov.sg/Act/PDPA2012,0.95,
Singapore,Criminal Procedure Code 2010,,17 Jul 2026,P7-I5,s. 40(2),NEW,DB Row 241,"The police officer or authorised person mentioned in subsection (1) is entitled to — (a) access any information, code or technology which has the capability of retransforming or unscrambling encrypted data into readable and comprehensible format or text for the purposes of investigating the arrestable offence; ... and (c) require any person whom the police officer or authorised person reasonably suspects to be in possession of any decryption information to grant access to such decryption information as may be necessary to decrypt any data required for the purpose of investigating the arrestable offence.","This s. 40 empowers a police officer (on the Public Prosecutor's authorisation, not a court's) to compel decryption and technical assistance when investigating an arrestable offence. Maps to P7-I5 (government access to personal data).",https://sso.agc.gov.sg/Act/CPC2010,0.75,"Executive authorisation by the Public Prosecutor, not a court order. Verbatim per SSO official CPC 2010 text. Verbatim confirmed against SSO 2020 Revised Edition PDF."
Thailand,Computer-Related Crime Act B.E. 2550 (2007),B.E. 2550 (2007),B.E. 2560 (2017),P8-I2,s. 15,NEW,,Any service provider intentionally supporting or consenting to an offence under Section 14 within a computer system under their control shall be subject to the same penalty as that imposed upon a person committing an offence under Section 14.,This s. 15 imposes on service providers the same criminal liability as the primary offender for third-party content offences under s. 14 (false/illegal computer data) — i.e. the absence of a general safe harbour. Maps to P8-I2 (lack of safe harbour for other illegal activities).,https://cc.kmutt.ac.th/Files/Act%20Eng/Computer_Crimes_Act_B_E__2550_Eng.pdf,0.70,Unofficial English translation (Thai original in the Royal Gazette). The 2017 amendment (No. 2) added a conditional safe harbour where the provider follows the Minister's notice-and-takedown procedure.
Thailand,Personal Data Protection Act B.E. 2562 (2019),B.E. 2562,,,,KNOWN,DB Row 3,,,https://www.mdes.go.th/law/detail/3999,0.20,"Flagged, not populated — no official source retrievable this session (portal block / dead link). Needs manual fetch."
Viet Nam,Law on Cybersecurity 2018,24/2018/QH14,2018,P6-I2,art. 26(3),NEW,,"Domestic and foreign enterprises ... that collect, analyse and process data concerning personal information, the relationship of service users, and data which is created by service users in Vietnam, must store this data in Vietnam for the period prescribed by the Government.",This art. 26(3) imposes an in-country data-storage requirement on domestic and foreign providers of network/Internet services handling Vietnamese users' data. Maps to P6-I2 (local storage requirement).,https://www.economica.vn/Content/files/LAW%20&%20REG/Law%20on%20Cyber%20Security%202018.pdf,0.70,No official English text exists; translation per widely-cited legal sources. Storage duration and covered entities detailed in implementing Decree 53/2022/ND-CP.
Viet Nam,Law on Cybersecurity 2018,24/2018/QH14,2018,P6-I3,art. 26(3),NEW,,"Additionally, foreign enterprises ... must set up representative offices or branches in Vietnam.",This art. 26(3) requires in-scope foreign providers to establish a local branch or representative office in Vietnam. Maps to P6-I3 (infrastructure / local-presence requirement) as distinct from the data-storage limb.,https://www.economica.vn/Content/files/LAW%20&%20REG/Law%20on%20Cyber%20Security%202018.pdf,0.70,Local-presence trigger and thresholds clarified by Decree 53/2022/ND-CP. Unofficial English translation.
Viet Nam,Decree No. 13/2023/ND-CP on Personal Data Protection,13/2023/ND-CP,,,,KNOWN,DB Row 5,,,https://vanban.chinhphu.vn/?pageid=27160&docid=207759,0.20,"Flagged, not populated — no official source retrievable this session (portal block / dead link). Needs manual fetch."
Viet Nam,Decree No. 13/2023/ND-CP on Personal Data Protection,13/2023/ND-CP,,,,KNOWN,DB Row 6,,,https://vanban.chinhphu.vn/?pageid=27160&docid=207759,0.20,"Flagged, not populated — no official source retrievable this session (portal block / dead link). Needs manual fetch."